city	state	vaccine	gender	unique_vaccinated_people
Solapur	Maharashtra	C	M	240
Sonipat	Haryana	A	F	233
Sonipat	Haryana	A	M	252
Sonipat	Haryana	B	F	164
Sonipat	Haryana	B	M	167
Sonipat	Haryana	C	F	56
Sonipat	Haryana	C	M	74
Sopur	Jammu and Kashmir	A	F	107
Sopur	Jammu and Kashmir	A	M	111
Sopur	Jammu and Kashmir	B	F	72
Sopur	Jammu and Kashmir	B	M	74
Sopur	Jammu and Kashmir	C	F	25
Sopur	Jammu and Kashmir	C	M	40
Srinagar	Jammu and Kashmir	A	F	1139
Srinagar	Jammu and Kashmir	A	M	1084
Srinagar	Jammu and Kashmir	B	F	776
Srinagar	Jammu and Kashmir	B	M	769
Srinagar	Jammu and Kashmir	C	F	293
Srinagar	Jammu and Kashmir	C	M	323
Surat	Gujarat	A	F	5424
Surat	Gujarat	A	M	5428
Surat	Gujarat	B	F	3639
Surat	Gujarat	B	M	3614
Surat	Gujarat	C	F	1542
Surat	Gujarat	C	M	1708
Suriapet	Telangana	A	F	113
Suriapet	Telangana	A	M	107
Suriapet	Telangana	B	F	64
Suriapet	Telangana	B	M	72
Suriapet	Telangana	C	F	25
Suriapet	Telangana	C	M	27
Tadepalle	Andhra Pradesh	A	F	59
Tadepalle	Andhra Pradesh	A	M	62
Tadepalle	Andhra Pradesh	B	F	35
Tadepalle	Andhra Pradesh	B	M	49
Tadepalle	Andhra Pradesh	C	F	20
Tadepalle	Andhra Pradesh	C	M	16
Tadepallegudem	Andhra Pradesh	A	F	83
Tadepallegudem	Andhra Pradesh	A	M	87
Tadepallegudem	Andhra Pradesh	B	F	74
Tadepallegudem	Andhra Pradesh	B	M	68
Tadepallegudem	Andhra Pradesh	C	F	30
Tadepallegudem	Andhra Pradesh	C	M	29
Tadpatri	Andhra Pradesh	A	F	122
Tadpatri	Andhra Pradesh	A	M	116
Tadpatri	Andhra Pradesh	B	F	79
Tadpatri	Andhra Pradesh	B	M	72
Tadpatri	Andhra Pradesh	C	F	36
Tadpatri	Andhra Pradesh	C	M	25
Tanjore	Tamil Nadu	A	F	209
Tanjore	Tamil Nadu	A	M	207
Tanjore	Tamil Nadu	B	F	129
Tanjore	Tamil Nadu	B	M	143
Tanjore	Tamil Nadu	C	F	63
Tanjore	Tamil Nadu	C	M	62
Tanuku	Andhra Pradesh	A	F	90
Tanuku	Andhra Pradesh	A	M	75
Tanuku	Andhra Pradesh	B	F	50
Tanuku	Andhra Pradesh	B	M	54
Tanuku	Andhra Pradesh	C	F	20
Tanuku	Andhra Pradesh	C	M	21
Tenali	Andhra Pradesh	A	F	150
Tenali	Andhra Pradesh	A	M	168
Tenali	Andhra Pradesh	B	F	91
Tenali	Andhra Pradesh	B	M	90
Tenali	Andhra Pradesh	C	F	52
Tenali	Andhra Pradesh	C	M	41
Tezpur	Assam	A	F	50
Tezpur	Assam	A	M	62
Tezpur	Assam	B	F	28
Tezpur	Assam	B	M	38
Tezpur	Assam	C	F	21
Tezpur	Assam	C	M	24
Thane	Maharashtra	A	F	1142
Thane	Maharashtra	A	M	1167
Thane	Maharashtra	B	F	799
Thane	Maharashtra	B	M	817
Thane	Maharashtra	C	F	329
Thane	Maharashtra	C	M	411
Thiruvananthapuram	Kerala	A	F	700
Thiruvananthapuram	Kerala	A	M	701
Thiruvananthapuram	Kerala	B	F	441
Thiruvananthapuram	Kerala	B	M	474
Thiruvananthapuram	Kerala	C	F	168
Thiruvananthapuram	Kerala	C	M	226
Tinnevelly	Tamil Nadu	A	F	481
Tinnevelly	Tamil Nadu	A	M	498
Tinnevelly	Tamil Nadu	B	F	346
Tinnevelly	Tamil Nadu	B	M	358
Tinnevelly	Tamil Nadu	C	F	136
Tinnevelly	Tamil Nadu	C	M	149
Tirupati	Andhra Pradesh	A	F	304
Tirupati	Andhra Pradesh	A	M	265
Tirupati	Andhra Pradesh	B	F	194
Tirupati	Andhra Pradesh	B	M	178
Tirupati	Andhra Pradesh	C	F	77
Tirupati	Andhra Pradesh	C	M	84
Tiruppur	Tamil Nadu	A	F	654
Tiruppur	Tamil Nadu	A	M	573
Tiruppur	Tamil Nadu	B	F	409
Tiruppur	Tamil Nadu	B	M	408
Tiruppur	Tamil Nadu	C	F	209
Tiruppur	Tamil Nadu	C	M	166
Tiruvannamalai	Tamil Nadu	A	F	123
Tiruvannamalai	Tamil Nadu	A	M	131
Tiruvannamalai	Tamil Nadu	B	F	100
Tiruvannamalai	Tamil Nadu	B	M	83
Tiruvannamalai	Tamil Nadu	C	F	43
Tiruvannamalai	Tamil Nadu	C	M	32
Titagarh	West Bengal	A	F	91
Titagarh	West Bengal	A	M	106
Titagarh	West Bengal	B	F	78
Titagarh	West Bengal	B	M	58
Titagarh	West Bengal	C	F	35
Titagarh	West Bengal	C	M	29
Tonk	Rajasthan	A	F	156
Tonk	Rajasthan	A	M	186
Tonk	Rajasthan	B	F	126
Tonk	Rajasthan	B	M	124
Tonk	Rajasthan	C	F	38
Tonk	Rajasthan	C	M	51
Trichinopoly	Tamil Nadu	A	F	894
Trichinopoly	Tamil Nadu	A	M	833
Trichinopoly	Tamil Nadu	B	F	591
Trichinopoly	Tamil Nadu	B	M	586
Trichinopoly	Tamil Nadu	C	F	234
Trichinopoly	Tamil Nadu	C	M	257
Trichur	Kerala	A	F	303
Trichur	Kerala	A	M	287
Trichur	Kerala	B	F	214
Trichur	Kerala	B	M	173
Trichur	Kerala	C	F	95
Trichur	Kerala	C	M	74
Tumkur	Karnataka	A	F	362
Tumkur	Karnataka	A	M	397
Tumkur	Karnataka	B	F	240
Tumkur	Karnataka	B	M	268
Tumkur	Karnataka	C	F	126
Tumkur	Karnataka	C	M	135
Tuni	Andhra Pradesh	A	F	56
Tuni	Andhra Pradesh	A	M	64
Tuni	Andhra Pradesh	B	F	33
Tuni	Andhra Pradesh	B	M	29
Tuni	Andhra Pradesh	C	F	14
Tuni	Andhra Pradesh	C	M	11
Tuticorin	Tamil Nadu	A	F	428
Tuticorin	Tamil Nadu	A	M	432
Tuticorin	Tamil Nadu	B	F	293
Tuticorin	Tamil Nadu	B	M	281
Tuticorin	Tamil Nadu	C	F	108
Tuticorin	Tamil Nadu	C	M	103
Udaipur	Rajasthan	A	F	414
Udaipur	Rajasthan	A	M	443
Udaipur	Rajasthan	B	F	288
Udaipur	Rajasthan	B	M	310
Udaipur	Rajasthan	C	F	147
Udaipur	Rajasthan	C	M	119
Udhampur	Jammu and Kashmir	A	F	42
Udhampur	Jammu and Kashmir	A	M	38
Udhampur	Jammu and Kashmir	B	F	28
Udhampur	Jammu and Kashmir	B	M	23
Udhampur	Jammu and Kashmir	C	F	10
Udhampur	Jammu and Kashmir	C	M	7
Udipi	Karnataka	A	F	146
Udipi	Karnataka	A	M	143
Udipi	Karnataka	B	F	117
Udipi	Karnataka	B	M	110
Udipi	Karnataka	C	F	47
Udipi	Karnataka	C	M	52
Ujjain	Madhya Pradesh	A	F	494
Ujjain	Madhya Pradesh	A	M	481
Ujjain	Madhya Pradesh	B	F	353
Ujjain	Madhya Pradesh	B	M	302
Ujjain	Madhya Pradesh	C	F	165
Ujjain	Madhya Pradesh	C	M	129
Ulhasnagar	Maharashtra	A	F	480
Ulhasnagar	Maharashtra	A	M	463
Ulhasnagar	Maharashtra	B	F	327
Ulhasnagar	Maharashtra	B	M	312
Ulhasnagar	Maharashtra	C	F	139
Ulhasnagar	Maharashtra	C	M	123
Uluberiya	West Bengal	A	F	240
Uluberiya	West Bengal	A	M	226
Uluberiya	West Bengal	B	F	143
Uluberiya	West Bengal	B	M	159
Uluberiya	West Bengal	C	F	51
Uluberiya	West Bengal	C	M	74
Umaria	Madhya Pradesh	A	F	30
Umaria	Madhya Pradesh	A	M	35
Umaria	Madhya Pradesh	B	F	26
Umaria	Madhya Pradesh	B	M	13
Umaria	Madhya Pradesh	C	F	7
Umaria	Madhya Pradesh	C	M	6
Uran	Maharashtra	A	F	28
Uran	Maharashtra	A	M	32
Uran	Maharashtra	B	F	13
Uran	Maharashtra	B	M	21
Uran	Maharashtra	C	F	6
Uran	Maharashtra	C	M	11
Vadodara	Gujarat	A	F	1919
Vadodara	Gujarat	A	M	1866
Vadodara	Gujarat	B	F	1270
Vadodara	Gujarat	B	M	1192
Vadodara	Gujarat	C	F	621
Vadodara	Gujarat	C	M	555
Valparai	Tamil Nadu	A	F	105
Valparai	Tamil Nadu	A	M	106
Valparai	Tamil Nadu	B	F	88
Valparai	Tamil Nadu	B	M	69
Valparai	Tamil Nadu	C	F	29
Valparai	Tamil Nadu	C	M	35
Varanasi	Uttar Pradesh	A	F	1113
Varanasi	Uttar Pradesh	A	M	1107
Varanasi	Uttar Pradesh	B	F	788
Varanasi	Uttar Pradesh	B	M	737
Varanasi	Uttar Pradesh	C	F	350
Varanasi	Uttar Pradesh	C	M	310
Vellore	Tamil Nadu	A	F	167
Vellore	Tamil Nadu	A	M	189
Vellore	Tamil Nadu	B	F	107
Vellore	Tamil Nadu	B	M	112
Vellore	Tamil Nadu	C	F	51
Vellore	Tamil Nadu	C	M	52
Venkatagiri	Andhra Pradesh	A	F	47
Venkatagiri	Andhra Pradesh	A	M	54
Venkatagiri	Andhra Pradesh	B	F	41
Venkatagiri	Andhra Pradesh	B	M	35
Venkatagiri	Andhra Pradesh	C	F	10
Venkatagiri	Andhra Pradesh	C	M	15
Vidisha	Madhya Pradesh	A	F	157
Vidisha	Madhya Pradesh	A	M	157
Vidisha	Madhya Pradesh	B	F	114
Vidisha	Madhya Pradesh	B	M	103
Vidisha	Madhya Pradesh	C	F	38
Vidisha	Madhya Pradesh	C	M	43
Vikarabad	Telangana	A	F	50
Vikarabad	Telangana	A	M	46
Vikarabad	Telangana	B	F	36
Vikarabad	Telangana	B	M	33
Vikarabad	Telangana	C	F	17
Vikarabad	Telangana	C	M	11
Vinukonda	Andhra Pradesh	A	F	62
Vinukonda	Andhra Pradesh	A	M	53
Vinukonda	Andhra Pradesh	B	F	28
Vinukonda	Andhra Pradesh	B	M	34
Vinukonda	Andhra Pradesh	C	F	24
Vinukonda	Andhra Pradesh	C	M	27
Vishakhapatnam	Andhra Pradesh	A	F	1858
Vishakhapatnam	Andhra Pradesh	A	M	1969
Vishakhapatnam	Andhra Pradesh	B	F	1317
Vishakhapatnam	Andhra Pradesh	B	M	1324
Vishakhapatnam	Andhra Pradesh	C	F	573
Vishakhapatnam	Andhra Pradesh	C	M	590
Vizianagaram	Andhra Pradesh	A	F	209
Vizianagaram	Andhra Pradesh	A	M	223
Vizianagaram	Andhra Pradesh	B	F	124
Vizianagaram	Andhra Pradesh	B	M	135
Vizianagaram	Andhra Pradesh	C	F	60
Vizianagaram	Andhra Pradesh	C	M	60
Vrindavan	Uttar Pradesh	A	F	72
Vrindavan	Uttar Pradesh	A	M	68
Vrindavan	Uttar Pradesh	B	F	25
Vrindavan	Uttar Pradesh	B	M	36
Vrindavan	Uttar Pradesh	C	F	19
Vrindavan	Uttar Pradesh	C	M	6
Wanparti	Telangana	A	F	67
Wanparti	Telangana	A	M	42
Wanparti	Telangana	B	F	52
Wanparti	Telangana	B	M	36
Wanparti	Telangana	C	F	21
Wanparti	Telangana	C	M	19
Warangal	Telangana	A	F	692
Warangal	Telangana	A	M	671
Warangal	Telangana	B	F	451
Warangal	Telangana	B	M	450
Warangal	Telangana	C	F	196
Warangal	Telangana	C	M	215
Yavatmal	Maharashtra	A	F	138
Yavatmal	Maharashtra	A	M	129
Yavatmal	Maharashtra	B	F	89
Yavatmal	Maharashtra	B	M	87
Yavatmal	Maharashtra	C	F	36
Yavatmal	Maharashtra	C	M	40
Yellandu	Telangana	A	F	37
Yellandu	Telangana	A	M	41
Yellandu	Telangana	B	F	27
Yellandu	Telangana	B	M	14
Yellandu	Telangana	C	F	7
Yellandu	Telangana	C	M	11
